

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 17 17:20:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1455
  7076                           ;usb_device.c: 2075: inPipes[0].wCount.Val = sizeof(device_dsc);
  7077  0F91  3000               	movlw	0
  7078  0F92  00EB               	movwf	((_inPipes+1)^(0+128)+3)	;volatile
  7079  0F93  3012               	movlw	18
  7080  0F94  00EA               	movwf	(_inPipes^(0+128)+3)	;volatile
  7081                           
  7082                           ;usb_device.c: 2076: break;
  7083  0F95  0008               	return
  7084  0F96                     i1l4648:	
  7085                           ;usb_device.c: 2077: case 0x02:
  7086                           
  7087                           
  7088                           ;usb_device.c: 2081: if(SetupPkt.bDscIndex < 1)
  7089  0F96  0020               	movlb	0	; select bank0
  7090  0F97  0852               	movf	82,w	;volatile
  7091  0F98  1D03               	btfss	3,2
  7092  0F99  2FC9               	goto	i1l4656
  7093                           
  7094                           ;usb_device.c: 2082: {
  7095                           ;usb_device.c: 2086: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
  7096  0F9A  0852               	movf	82,w	;volatile
  7097  0F9B  00F0               	movwf	??_USBStdGetDscHandler
  7098  0F9C  01F1               	clrf	??_USBStdGetDscHandler+1
  7099  0F9D  35F0               	lslf	??_USBStdGetDscHandler,f
  7100  0F9E  0DF1               	rlf	??_USBStdGetDscHandler+1,f
  7101  0F9F  3052               	movlw	low (_USB_CD_Ptr| (0+32768))
  7102  0FA0  0770               	addwf	??_USBStdGetDscHandler,w
  7103  0FA1  0084               	movwf	4
  7104  0FA2  3085               	movlw	high (_USB_CD_Ptr| (0+32768))
  7105  0FA3  3D71               	addwfc	??_USBStdGetDscHandler+1,w
  7106  0FA4  0085               	movwf	5
  7107  0FA5  3F00               	moviw [0]fsr0
  7108  0FA6  0021               	movlb	1	; select bank1
  7109  0FA7  00E7               	movwf	_inPipes^(0+128)	;volatile
  7110  0FA8  3F01               	moviw [1]fsr0
  7111  0FA9  00E8               	movwf	(_inPipes+1)^(0+128)	;volatile
  7112                           
  7113                           ;usb_device.c: 2092: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
  7114  0FAA  0868               	movf	(_inPipes+1)^(0+128),w	;volatile
  7115  0FAB  00F1               	movwf	??_USBStdGetDscHandler+1
  7116  0FAC  0867               	movf	_inPipes^(0+128),w	;volatile
  7117  0FAD  00F0               	movwf	??_USBStdGetDscHandler
  7118  0FAE  3002               	movlw	2
  7119  0FAF  0770               	addwf	??_USBStdGetDscHandler,w
  7120  0FB0  0084               	movwf	4
  7121  0FB1  0871               	movf	??_USBStdGetDscHandler+1,w
  7122  0FB2  1803               	skipnc
  7123  0FB3  0A71               	incf	??_USBStdGetDscHandler+1,w
  7124  0FB4  0085               	movwf	5
  7125  0FB5  0800               	movf	0,w	;code access
  7126  0FB6  00F2               	movwf	??_USBStdGetDscHandler+2
  7127  0FB7  0872               	movf	??_USBStdGetDscHandler+2,w
  7128  0FB8  00EA               	movwf	(_inPipes^(0+128)+3)	;volatile
  7129                           
  7130                           ;usb_device.c: 2093: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
  7131  0FB9  0868               	movf	(_inPipes+1)^(0+128),w	;volatile
  7132  0FBA  00F1               	movwf	??_USBStdGetDscHandler+1
  7133  0FBB  0867               	movf	_inPipes^(0+128),w	;volatile
  7134  0FBC  00F0               	movwf	??_USBStdGetDscHandler
  7135  0FBD  3003               	movlw	3
  7136  0FBE  0770               	addwf	??_USBStdGetDscHandler,w
  7137  0FBF  0084               	movwf	4
  7138  0FC0  0871               	movf	??_USBStdGetDscHandler+1,w
  7139  0FC1  1803               	skipnc
  7140  0FC2  0A71               	incf	??_USBStdGetDscHandler+1,w
  7141  0FC3  0085               	movwf	5
  7142  0FC4  0800               	movf	0,w	;code access
  7143  0FC5  00F2               	movwf	??_USBStdGetDscHandler+2
  7144  0FC6  0872               	movf	??_USBStdGetDscHandler+2,w
  7145  0FC7  00EB               	movwf	(_inPipes^(0+128)+4)	;volatile
  7146                           
  7147                           ;usb_device.c: 2094: }
  7148  0FC8  0008               	return
  7149  0FC9                     i1l4656:	
  7150                           
  7151                           ;usb_device.c: 2095: else
  7152                           ;usb_device.c: 2096: {
  7153                           ;usb_device.c: 2097: inPipes[0].info.Val = 0;
  7154  0FC9  0021               	movlb	1	; select bank1
  7155  0FCA  01E9               	clrf	(_inPipes^(0+128)+2)	;volatile
  7156                           
  7157                           ;usb_device.c: 2098: }
  7158                           ;usb_device.c: 2099: break;
  7159  0FCB  0008               	return
  7160  0FCC                     i1l4658:	
  7161                           ;usb_device.c: 2100: case 0x03:
  7162                           
  7163                           
  7164                           ;usb_device.c: 2104: if(SetupPkt.bDscIndex<3)
  7165  0FCC  3003               	movlw	3
  7166  0FCD  0020               	movlb	0	; select bank0
  7167  0FCE  0252               	subwf	82,w	;volatile
  7168  0FCF  1803               	skipnc
  7169  0FD0  2FED               	goto	i1l4664
  7170                           
  7171                           ;usb_device.c: 2105: {
  7172                           ;usb_device.c: 2107: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
  7173  0FD1  0852               	movf	82,w	;volatile
  7174  0FD2  00F0               	movwf	??_USBStdGetDscHandler
  7175  0FD3  01F1               	clrf	??_USBStdGetDscHandler+1
  7176  0FD4  35F0               	lslf	??_USBStdGetDscHandler,f
  7177  0FD5  0DF1               	rlf	??_USBStdGetDscHandler+1,f
  7178  0FD6  304C               	movlw	low (_USB_SD_Ptr| (0+32768))
  7179  0FD7  0770               	addwf	??_USBStdGetDscHandler,w
  7180  0FD8  0084               	movwf	4
  7181  0FD9  3085               	movlw	high (_USB_SD_Ptr| (0+32768))
  7182  0FDA  3D71               	addwfc	??_USBStdGetDscHandler+1,w
  7183  0FDB  0085               	movwf	5
  7184  0FDC  3F00               	moviw [0]fsr0
  7185  0FDD  0021               	movlb	1	; select bank1
  7186  0FDE  00E7               	movwf	_inPipes^(0+128)	;volatile
  7187  0FDF  3F01               	moviw [1]fsr0
  7188  0FE0  00E8               	movwf	(_inPipes+1)^(0+128)	;volatile
  7189                           
  7190                           ;usb_device.c: 2109: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
  7191  0FE1  0867               	movf	_inPipes^(0+128),w	;volatile
  7192  0FE2  0084               	movwf	4
  7193  0FE3  0868               	movf	(_inPipes+1)^(0+128),w	;volatile
  7194  0FE4  0085               	movwf	5
  7195  0FE5  0800               	movf	0,w	;code access
  7196  0FE6  00F0               	movwf	??_USBStdGetDscHandler
  7197  0FE7  01F1               	clrf	??_USBStdGetDscHandler+1
  7198  0FE8  0870               	movf	??_USBStdGetDscHandler,w
  7199  0FE9  00EA               	movwf	(_inPipes^(0+128)+3)	;volatile
  7200  0FEA  0871               	movf	??_USBStdGetDscHandler+1,w
  7201  0FEB  00EB               	movwf	((_inPipes+1)^(0+128)+3)	;volatile
  7202                           
  7203                           ;usb_device.c: 2110: }
  7204  0FEC  0008               	return
  7205  0FED                     i1l4664:	
  7206                           
  7207                           ;usb_device.c: 2120: else
  7208                           ;usb_device.c: 2121: {
  7209                           ;usb_device.c: 2122: inPipes[0].info.Val = 0;
  7210  0FED  0021               	movlb	1	; select bank1
  7211  0FEE  01E9               	clrf	(_inPipes^(0+128)+2)	;volatile
  7212                           
  7213                           ;usb_device.c: 2123: }
  7214                           ;usb_device.c: 2124: break;
  7215  0FEF  0008               	return
  7216  0FF0                     i1l4666:	
  7217                           ;usb_device.c: 2125: default:
  7218                           
  7219                           
  7220                           ;usb_device.c: 2126: inPipes[0].info.Val = 0;
  7221  0FF0  0021               	movlb	1	; select bank1
  7222  0FF1  01E9               	clrf	(_inPipes^(0+128)+2)	;volatile
  7223                           
  7224                           ;usb_device.c: 2128: }
  7225                           
  7226                           ;usb_device.c: 2127: break;
  7227  0FF2  0008               	return
  7228  0FF3                     i1l4670:	
  7229  0FF3  0020               	movlb	0	; select bank0
  7230  0FF4  0853               	movf	83,w	;volatile
  7231                           
  7232                           ; Switch size 1, requested type "space"
  7233                           ; Number of cases is 3, Range of values is 1 to 3
  7234                           ; switch strategies available:
  7235                           ; Name         Instructions Cycles
  7236                           ; simple_byte           10     6 (average)
  7237                           ; direct_byte           15     9 (fixed)
  7238                           ; jumptable            263     9 (fixed)
  7239                           ;	Chosen strategy is simple_byte
  7240  0FF5  3A01               	xorlw	1	; case 1
  7241  0FF6  1903               	skipnz
  7242  0FF7  2F8C               	goto	i1l4644
  7243  0FF8  3A03               	xorlw	3	; case 2
  7244  0FF9  1903               	skipnz
  7245  0FFA  2F96               	goto	i1l4648
  7246  0FFB  3A01               	xorlw	1	; case 3
  7247  0FFC  1903               	skipnz
  7248  0FFD  2FCC               	goto	i1l4658
  7249  0FFE  2FF0               	goto	i1l4666
  7250  0FFF  0008               	return
  7251  1000                     __end_of_USBStdGetDscHandler:	
  7252                           
  7253                           	psect	text28
  7254  004A                     __ptext28:	
  7255 ;; *************** function _USBStdFeatureReqHandler *****************
  7256 ;; Defined at:
  7257 ;;		line 2771 in file "/opt/microchip/mla/framework/usb/src/usb_device.c"
  7258 ;; Parameters:    Size  Location     Type
  7259 ;;		None
  7260 ;; Auto vars:     Size  Location     Type
  7261 ;;  pUEP            2   10[BANK0h] PTR unsigned char 
  7262 ;;		 -> UEP0(1), 
  7263 ;;  p               1   13[BANK0h] PTR struct __BDT
  7264 ;;		 -> BDT(48), NULL(0), 
  7265 ;;  current_ep_d    1   12[BANK0h] struct .
  7266 ;; Return value:  Size  Location     Type
  7267 ;;		None               void
  7268 ;; Registers used:
  7269 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7270 ;; Tracked objects:
  7271 ;;		On entry : 0/0
  7272 ;;		On exit  : 0/0
  7273 ;;		Unchanged: 0/0
  7274 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7276 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7277 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7278 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7279 ;;Total ram usage:        6 bytes
  7280 ;; Hardware stack levels used:    1
  7281 ;; Hardware stack levels required when called:    5
  7282 ;; This function calls:
  7283 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  7284 ;; This function is called by:
  7285 ;;		_USBCheckStdRequest
  7286 ;; This function uses a non-reentrant model
  7287 ;;
  7288                           
  7289                           
  7290                           ;psect for function _USBStdFeatureReqHandler
  7291  004A                     _USBStdFeatureReqHandler:	
  7292                           
  7293                           ;usb_device.c: 2773: BDT_ENTRY *p;
  7294                           ;usb_device.c: 2774: EP_STATUS current_ep_data;
  7295                           ;usb_device.c: 2778: unsigned char* pUEP;
  7296                           ;usb_device.c: 2816: if((SetupPkt.bFeature == 1)&&
  7297                           ;usb_device.c: 2817: (SetupPkt.Recipient == (0x00)))
  7298                           
  7299                           ;incstack = 0
  7300                           ; Regs used in _USBStdFeatureReqHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7301  004A  0020               	movlb	0	; select bank0
  7302  004B  0352               	decf	82,w	;volatile
  7303  004C  1D03               	btfss	3,2
  7304  004D  2862               	goto	i1l4712
  7305  004E  0850               	movf	80,w	;volatile
  7306  004F  391F               	andlw	31
  7307  0050  3A00               	xorlw	0
  7308  0051  1D03               	skipz
  7309  0052  2862               	goto	i1l4712
  7310                           
  7311                           ;usb_device.c: 2818: {
  7312                           ;usb_device.c: 2819: inPipes[0].info.bits.busy = 1;
  7313  0053  0021               	movlb	1	; select bank1
  7314  0054  17E9               	bsf	(_inPipes^(0+128)+2),7	;volatile
  7315                           
  7316                           ;usb_device.c: 2820: if(SetupPkt.bRequest == 3)
  7317  0055  3003               	movlw	3
  7318  0056  0020               	movlb	0	; select bank0
  7319  0057  0651               	xorwf	81,w	;volatile
  7320  0058  1D03               	btfss	3,2
  7321  0059  2860               	goto	i1l4710
  7322                           
  7323                           ;usb_device.c: 2821: RemoteWakeup = 1;
  7324  005A  3001               	movlw	1
  7325  005B  00E8               	movwf	??_USBStdFeatureReqHandler
  7326  005C  0868               	movf	??_USBStdFeatureReqHandler,w
  7327  005D  0023               	movlb	3	; select bank3
  7328  005E  00C7               	movwf	_RemoteWakeup^(0+384)	;volatile
  7329  005F  2862               	goto	i1l4712
  7330  0060                     i1l4710:	
  7331                           
  7332                           ;usb_device.c: 2822: else
  7333                           ;usb_device.c: 2823: RemoteWakeup = 0;
  7334  0060  0023               	movlb	3	; select bank3
  7335  0061  01C7               	clrf	_RemoteWakeup^(0+384)	;volatile
  7336  0062                     i1l4712:	
  7337                           
  7338                           ;usb_device.c: 2824: }
  7339                           ;usb_device.c: 2827: if((SetupPkt.bFeature == 0)&&
  7340                           ;usb_device.c: 2828: (SetupPkt.Recipient == (0x02))&&
  7341                           ;usb_device.c: 2829: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 2)&&
  7342                           ;usb_device.c: 2830: (USBDeviceState == CONFIGURED_STATE))
  7343  0062  0020               	movlb	0	; select bank0
  7344  0063  0852               	movf	82,w	;volatile
  7345  0064  1D03               	btfss	3,2
  7346  0065  0008               	return
  7347  0066  0850               	movf	80,w	;volatile
  7348  0067  391F               	andlw	31
  7349  0068  3A02               	xorlw	2
  7350  0069  1D03               	skipz
  7351  006A  0008               	return
  7352  006B  0854               	movf	84,w	;volatile
  7353  006C  390F               	andlw	15
  7354  006D  3A00               	xorlw	0
  7355  006E  1903               	skipnz
  7356  006F  0008               	return
  7357  0070  0854               	movf	84,w	;volatile
  7358  0071  390F               	andlw	15
  7359  0072  00E8               	movwf	??_USBStdFeatureReqHandler
  7360  0073  3003               	movlw	3
  7361  0074  0268               	subwf	??_USBStdFeatureReqHandler,w
  7362  0075  1803               	skipnc
  7363  0076  0008               	return
  7364  0077  3020               	movlw	32
  7365  0078  0023               	movlb	3	; select bank3
  7366  0079  064C               	xorwf	_USBDeviceState^(0+384),w	;volatile
  7367  007A  1D03               	btfss	3,2
  7368  007B  0008               	return
  7369                           
  7370                           ;usb_device.c: 2831: {
  7371                           ;usb_device.c: 2834: inPipes[0].info.bits.busy = 1;
  7372  007C  0021               	movlb	1	; select bank1
  7373  007D  17E9               	bsf	(_inPipes^(0+128)+2),7	;volatile
  7374                           
  7375                           ;usb_device.c: 2837: if(SetupPkt.EPDir == 0)
  7376  007E  0020               	movlb	0	; select bank0
  7377  007F  1BD4               	btfsc	84,7	;volatile
  7378  0080  288F               	goto	i1l4726
  7379                           
  7380                           ;usb_device.c: 2838: {
  7381                           ;usb_device.c: 2839: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  7382  0081  0854               	movf	84,w	;volatile
  7383  0082  390F               	andlw	15
  7384  0083  3EB8               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  7385  0084  0086               	movwf	6
  7386  0085  3001               	movlw	1	; select bank3/4
  7387  0086  0087               	movwf	7
  7388  0087  0801               	movf	1,w
  7389  0088  00E8               	movwf	??_USBStdFeatureReqHandler
  7390  0089  0868               	movf	??_USBStdFeatureReqHandler,w
  7391  008A  00ED               	movwf	USBStdFeatureReqHandler@p
  7392                           
  7393                           ;usb_device.c: 2840: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
  7394  008B  0854               	movf	84,w	;volatile
  7395  008C  390F               	andlw	15
  7396  008D  3EB2               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
  7397  008E  289C               	goto	L7
  7398  008F                     i1l4726:	
  7399                           ;usb_device.c: 2841: }
  7400                           
  7401                           
  7402                           ;usb_device.c: 2842: else
  7403                           ;usb_device.c: 2843: {
  7404                           ;usb_device.c: 2844: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  7405  008F  0854               	movf	84,w	;volatile
  7406  0090  390F               	andlw	15
  7407  0091  3EB5               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
  7408  0092  0086               	movwf	6
  7409  0093  3001               	movlw	1	; select bank3/4
  7410  0094  0087               	movwf	7
  7411  0095  0801               	movf	1,w
  7412  0096  00E8               	movwf	??_USBStdFeatureReqHandler
  7413  0097  0868               	movf	??_USBStdFeatureReqHandler,w
  7414  0098  00ED               	movwf	USBStdFeatureReqHandler@p
  7415                           
  7416                           ;usb_device.c: 2845: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
  7417  0099  0854               	movf	84,w	;volatile
  7418  009A  390F               	andlw	15
  7419  009B  3EAF               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
  7420  009C                     L7:	
  7421  009C  0086               	movwf	6
  7422  009D  3001               	movlw	1	; select bank3/4
  7423  009E  0087               	movwf	7
  7424  009F  0801               	movf	1,w
  7425  00A0  00E8               	movwf	??_USBStdFeatureReqHandler
  7426  00A1  0868               	movf	??_USBStdFeatureReqHandler,w
  7427  00A2  00EC               	movwf	USBStdFeatureReqHandler@current_ep_data
  7428                           
  7429                           ;usb_device.c: 2846: }
  7430                           ;usb_device.c: 2852: if(current_ep_data.bits.ping_pong_state == 0)
  7431  00A3  186C               	btfsc	USBStdFeatureReqHandler@current_ep_data,0
  7432  00A4  28AA               	goto	i1l489
  7433                           
  7434                           ;usb_device.c: 2853: {
  7435                           ;usb_device.c: 2854: {((uint8_t_VAL*)&p)->Val &= ~0x0004;};
  7436  00A5  30FB               	movlw	251
  7437  00A6  00E8               	movwf	??_USBStdFeatureReqHandler
  7438  00A7  0868               	movf	??_USBStdFeatureReqHandler,w
  7439  00A8  05ED               	andwf	USBStdFeatureReqHandler@p,f
  7440                           
  7441                           ;usb_device.c: 2855: }
  7442  00A9  28AB               	goto	i1l490
  7443  00AA                     i1l489:	
  7444                           
  7445                           ;usb_device.c: 2856: else
  7446                           ;usb_device.c: 2857: {
  7447                           ;usb_device.c: 2858: {((uint8_t_VAL*)&p)->Val |= 0x0004;};
  7448  00AA  156D               	bsf	USBStdFeatureReqHandler@p,2
  7449  00AB                     i1l490:	
  7450                           
  7451                           ;usb_device.c: 2859: }
  7452                           ;usb_device.c: 2864: if(SetupPkt.EPDir == 0)
  7453  00AB  1BD4               	btfsc	84,7	;volatile
  7454  00AC  28B3               	goto	i1l4734
  7455                           
  7456                           ;usb_device.c: 2865: {
  7457                           ;usb_device.c: 2866: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
  7458  00AD  086D               	movf	USBStdFeatureReqHandler@p,w
  7459  00AE  00E8               	movwf	??_USBStdFeatureReqHandler
  7460  00AF  0854               	movf	84,w	;volatile
  7461  00B0  390F               	andlw	15
  7462  00B1  3EB8               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  7463  00B2  28B8               	goto	L8
  7464  00B3                     i1l4734:	
  7465                           ;usb_device.c: 2867: }
  7466                           
  7467                           
  7468                           ;usb_device.c: 2868: else
  7469                           ;usb_device.c: 2869: {
  7470                           ;usb_device.c: 2870: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
  7471  00B3  086D               	movf	USBStdFeatureReqHandler@p,w
  7472  00B4  00E8               	movwf	??_USBStdFeatureReqHandler
  7473  00B5  0854               	movf	84,w	;volatile
  7474  00B6  390F               	andlw	15
  7475  00B7  3EB5               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
  7476  00B8                     L8:	
  7477  00B8  0086               	movwf	6
  7478  00B9  3001               	movlw	1	; select bank3/4
  7479  00BA  0087               	movwf	7
  7480  00BB  0868               	movf	??_USBStdFeatureReqHandler,w
  7481  00BC  0081               	movwf	1
  7482                           
  7483                           ;usb_device.c: 2871: }
  7484                           ;usb_device.c: 2874: if(SetupPkt.bRequest == 3)
  7485  00BD  3003               	movlw	3
  7486  00BE  0651               	xorwf	81,w	;volatile
  7487  00BF  1D03               	btfss	3,2
  7488  00C0  28DC               	goto	i1l4750
  7489                           
  7490                           ;usb_device.c: 2875: {
  7491                           ;usb_device.c: 2876: if(p->STAT.UOWN == 1)
  7492  00C1  086D               	movf	USBStdFeatureReqHandler@p,w
  7493  00C2  0086               	movwf	6
  7494  00C3  0187               	clrf	7
  7495  00C4  1F81               	btfss	1,7
  7496  00C5  28D3               	goto	i1l4746
  7497                           
  7498                           ;usb_device.c: 2877: {
  7499                           ;usb_device.c: 2880: if(SetupPkt.EPDir == 0)
  7500  00C6  1BD4               	btfsc	84,7	;volatile
  7501  00C7  28CC               	goto	i1l4744
  7502                           
  7503                           ;usb_device.c: 2881: {
  7504                           ;usb_device.c: 2882: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
  7505  00C8  0854               	movf	84,w	;volatile
  7506  00C9  390F               	andlw	15
  7507  00CA  3EB2               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
  7508  00CB  28CF               	goto	L9
  7509  00CC                     i1l4744:	
  7510                           ;usb_device.c: 2883: }
  7511                           
  7512                           
  7513                           ;usb_device.c: 2884: else
  7514                           ;usb_device.c: 2885: {
  7515                           ;usb_device.c: 2886: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
  7516  00CC  0854               	movf	84,w	;volatile
  7517  00CD  390F               	andlw	15
  7518  00CE  3EAF               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
  7519  00CF                     L9:	
  7520  00CF  0086               	movwf	6
  7521  00D0  3001               	movlw	1	; select bank3/4
  7522  00D1  0087               	movwf	7
  7523  00D2  1481               	bsf	1,1
  7524  00D3                     i1l4746:	
  7525                           
  7526                           ;usb_device.c: 2887: }
  7527                           ;usb_device.c: 2888: }
  7528                           ;usb_device.c: 2891: p->STAT.Val |= 0x04;
  7529  00D3  086D               	movf	USBStdFeatureReqHandler@p,w
  7530  00D4  0086               	movwf	6
  7531  00D5  0187               	clrf	7
  7532  00D6  1501               	bsf	1,2
  7533                           
  7534                           ;usb_device.c: 2892: p->STAT.Val |= 0x80;
  7535  00D7  086D               	movf	USBStdFeatureReqHandler@p,w
  7536  00D8  0086               	movwf	6
  7537  00D9  0187               	clrf	7
  7538  00DA  1781               	bsf	1,7
  7539                           
  7540                           ;usb_device.c: 2893: }
  7541  00DB  0008               	return
  7542  00DC                     i1l4750:	
  7543                           
  7544                           ;usb_device.c: 2894: else
  7545                           ;usb_device.c: 2895: {
  7546                           ;usb_device.c: 2899: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
  7547  00DC  3004               	movlw	4
  7548  00DD  00E8               	movwf	??_USBStdFeatureReqHandler
  7549  00DE  0868               	movf	??_USBStdFeatureReqHandler,w
  7550  00DF  06ED               	xorwf	USBStdFeatureReqHandler@p,f
  7551                           
  7552                           ;usb_device.c: 2901: if(p->STAT.UOWN == 1)
  7553  00E0  086D               	movf	USBStdFeatureReqHandler@p,w
  7554  00E1  0086               	movwf	6
  7555  00E2  0187               	clrf	7
  7556  00E3  1F81               	btfss	1,7
  7557  00E4  2902               	goto	i1l4760
  7558                           
  7559                           ;usb_device.c: 2902: {
  7560                           ;usb_device.c: 2905: p->STAT.Val &= (~0x80);
  7561  00E5  307F               	movlw	127
  7562  00E6  00E8               	movwf	??_USBStdFeatureReqHandler
  7563  00E7  086D               	movf	USBStdFeatureReqHandler@p,w
  7564  00E8  0086               	movwf	6
  7565  00E9  0187               	clrf	7
  7566  00EA  0868               	movf	??_USBStdFeatureReqHandler,w
  7567  00EB  0581               	andwf	1,f
  7568                           
  7569                           ;usb_device.c: 2906: p->STAT.Val |= 0x40;
  7570  00EC  086D               	movf	USBStdFeatureReqHandler@p,w
  7571  00ED  0086               	movwf	6
  7572  00EE  0187               	clrf	7
  7573  00EF  1701               	bsf	1,6
  7574                           
  7575                           ;usb_device.c: 2907: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  7576  00F0  3000               	movlw	0
  7577  00F1  00E3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
  7578  00F2  3005               	movlw	5
  7579  00F3  00E2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
  7580  00F4  086D               	movf	USBStdFeatureReqHandler@p,w
  7581  00F5  00E4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
  7582  00F6  39FF               	andlw	255
  7583  00F7  1D03               	skipz
  7584  00F8  3000               	movlw	0
  7585  00F9  00E5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  7586  00FA  3001               	movlw	1
  7587  00FB  00E6               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
  7588  00FC  3000               	movlw	0
  7589  00FD  00E7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
  7590  00FE  318A  2280  3180   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  7591                           
  7592                           ;usb_device.c: 2908: }
  7593  0101  2907               	goto	i1l4762
  7594  0102                     i1l4760:	
  7595                           
  7596                           ;usb_device.c: 2909: else
  7597                           ;usb_device.c: 2910: {
  7598                           ;usb_device.c: 2912: p->STAT.Val |= 0x40;
  7599  0102  0020               	movlb	0	; select bank0
  7600  0103  086D               	movf	USBStdFeatureReqHandler@p,w
  7601  0104  0086               	movwf	6
  7602  0105  0187               	clrf	7
  7603  0106  1701               	bsf	1,6
  7604  0107                     i1l4762:	
  7605                           
  7606                           ;usb_device.c: 2913: }
  7607                           ;usb_device.c: 2917: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
  7608  0107  3004               	movlw	4
  7609  0108  0020               	movlb	0	; select bank0
  7610  0109  00E8               	movwf	??_USBStdFeatureReqHandler
  7611  010A  0868               	movf	??_USBStdFeatureReqHandler,w
  7612  010B  06ED               	xorwf	USBStdFeatureReqHandler@p,f
  7613                           
  7614                           ;usb_device.c: 2923: if((current_ep_data.bits.transfer_terminated != 0) || (p->STAT.UOWN
      +                           == 1))
  7615  010C  18EC               	btfsc	USBStdFeatureReqHandler@current_ep_data,1
  7616  010D  2913               	goto	i1l502
  7617  010E  086D               	movf	USBStdFeatureReqHandler@p,w
  7618  010F  0086               	movwf	6
  7619  0110  0187               	clrf	7
  7620  0111  1F81               	btfss	1,7
  7621  0112  2939               	goto	i1l4774
  7622  0113                     i1l502:	
  7623                           
  7624                           ;usb_device.c: 2924: {
  7625                           ;usb_device.c: 2925: if(SetupPkt.EPDir == 0)
  7626  0113  1BD4               	btfsc	84,7	;volatile
  7627  0114  2919               	goto	i1l4770
  7628                           
  7629                           ;usb_device.c: 2926: {
  7630                           ;usb_device.c: 2927: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 0;
  7631  0115  0854               	movf	84,w	;volatile
  7632  0116  390F               	andlw	15
  7633  0117  3EB2               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
  7634  0118  291C               	goto	L10
  7635  0119                     i1l4770:	
  7636                           ;usb_device.c: 2928: }
  7637                           
  7638                           
  7639                           ;usb_device.c: 2929: else
  7640                           ;usb_device.c: 2930: {
  7641                           ;usb_device.c: 2931: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 0;
  7642  0119  0854               	movf	84,w	;volatile
  7643  011A  390F               	andlw	15
  7644  011B  3EAF               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
  7645  011C                     L10:	
  7646  011C  0086               	movwf	6
  7647  011D  3001               	movlw	1	; select bank3/4
  7648  011E  0087               	movwf	7
  7649  011F  1081               	bcf	1,1
  7650                           
